Updating Subscription Management repositories.
Red Hat Enterprise Linux 8 for Power, little en  77 kB/s | 4.1 kB     00:00    
Red Hat Enterprise Linux 8 for Power, little en  86 kB/s | 4.5 kB     00:00    
Package bash-completion-1:2.7-5.el8.noarch is already installed.
Package podman-3.2.3-0.11.module+el8.4.0+12050+ef972f71.ppc64le is already installed.
Package chrony-3.5-2.el8.ppc64le is already installed.
Package postfix-2:3.5.8-1.el8.ppc64le is already installed.
Package mailx-12.5-29.el8.ppc64le is already installed.
Package git-2.27.0-1.el8.ppc64le is already installed.
Package make-1:4.2.1-10.el8.ppc64le is already installed.
Package gcc-c++-8.4.1-1.el8.ppc64le is already installed.
Package patch-2.7.6-11.el8.ppc64le is already installed.
Dependencies resolved.
Nothing to do.
Complete!
--2023-03-31 06:40:09--  https://golang.org/dl/go1.19.linux-ppc64le.tar.gz
Resolving golang.org (golang.org)... 142.250.81.241, 2607:f8b0:4006:817::2011
Connecting to golang.org (golang.org)|142.250.81.241|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://go.dev/dl/go1.19.linux-ppc64le.tar.gz [following]
--2023-03-31 06:40:09--  https://go.dev/dl/go1.19.linux-ppc64le.tar.gz
Resolving go.dev (go.dev)... 216.239.36.21, 216.239.32.21, 216.239.34.21, ...
Connecting to go.dev (go.dev)|216.239.36.21|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://dl.google.com/go/go1.19.linux-ppc64le.tar.gz [following]
--2023-03-31 06:40:09--  https://dl.google.com/go/go1.19.linux-ppc64le.tar.gz
Resolving dl.google.com (dl.google.com)... 142.250.80.110, 2607:f8b0:4006:80d::200e
Connecting to dl.google.com (dl.google.com)|142.250.80.110|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 115480354 (110M) [application/x-gzip]
Saving to: ‘go1.19.linux-ppc64le.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 5.17M 21s
 19500K .......... .......... .......... .......... .......... 17% 56.5M 2s
 19550K .......... .......... .......... .......... .......... 17% 44.9M 2s
 19600K .......... .......... .......... .......... .......... 17% 58.3M 2s
 19650K .......... .......... .......... .......... .......... 17% 59.7M 2s
 19700K .......... .......... .......... .......... .......... 17% 59.4M 2s
 19750K .......... .......... .......... .......... .......... 17% 51.4M 2s
 19800K .......... .......... .......... .......... .......... 17% 51.9M 2s
 19850K .......... .......... .......... .......... .......... 17% 57.8M 2s
 19900K .......... .......... .......... .......... .......... 17% 56.8M 2s
 19950K .......... .......... .......... .......... .......... 17% 46.6M 2s
 20000K .......... .......... .......... .......... .......... 17% 58.7M 2s
 20050K .......... .......... .......... .......... .......... 17% 58.1M 2s
 20100K .......... .......... .......... .......... .......... 17% 57.9M 2s
 20150K .......... .......... .......... .......... .......... 17% 58.1M 2s
 20200K .......... .......... .......... .......... .......... 17% 57.5M 2s
 20250K .......... .......... .......... .......... .......... 18% 58.5M 2s
 20300K .......... .......... .......... .......... .......... 18% 61.6M 2s
 20350K .......... .......... .......... .......... .......... 18% 44.2M 2s
 20400K .......... .......... .......... .......... .......... 18% 55.4M 2s
 20450K .......... .......... .......... .......... .......... 18% 53.8M 2s
 20500K .......... .......... .......... .......... .......... 18% 58.1M 2s
 20550K .......... .......... .......... .......... .......... 18% 57.6M 2s
 20600K .......... .......... .......... .......... .......... 18% 55.9M 2s
 20650K .......... .......... .......... .......... .......... 18% 54.3M 2s
 20700K .......... .......... .......... .......... .......... 18% 56.5M 2s
 20750K .......... .......... .......... .......... .......... 18% 44.8M 2s
 20800K .......... .......... .......... .......... .......... 18% 60.4M 2s
 20850K .......... .......... .......... .......... .......... 18% 55.9M 2s
 20900K .......... .......... .......... .......... .......... 18% 58.6M 2s
 20950K .......... .......... .......... .......... .......... 18% 54.4M 2s
 21000K .......... .......... .......... .......... .......... 18% 58.8M 2s
 21050K .......... .......... .......... .......... .......... 18% 58.7M 2s
 21100K .......... .......... .......... .......... .......... 18% 61.1M 2s
 21150K .......... .......... .......... .......... .......... 18% 44.0M 2s
 21200K .......... .......... .......... .......... .......... 18% 57.3M 2s
 21250K .......... .......... .......... .......... .......... 18% 61.0M 2s
 21300K .......... .......... .......... .......... .......... 18% 61.2M 2s
 21350K .......... .......... .......... .......... .......... 18% 58.3M 2s
 21400K .......... .......... .......... .......... .......... 19% 56.9M 2s
 21450K .......... .......... .......... .......... .......... 19% 56.7M 2s
 21500K .......... .......... .......... .......... .......... 19% 58.3M 2s
 21550K .......... .......... .......... .......... .......... 19% 44.8M 2s
 21600K .......... .......... .......... .......... .......... 19% 55.2M 2s
 21650K .......... .......... .......... .......... .......... 19% 60.3M 2s
 21700K .......... .......... .......... .......... .......... 19% 56.0M 2s
 21750K .......... .......... .......... .......... .......... 19% 53.4M 2s
 21800K .......... .......... .......... .......... .......... 19% 58.1M 2s
 21850K .......... .......... .......... .......... .......... 19% 60.4M 2s
 21900K .......... .......... .......... .......... .......... 19% 60.9M 2s
 21950K .......... .......... .......... .......... .......... 19% 46.2M 2s
 22000K .......... .......... .......... .......... .......... 19% 55.3M 2s
 22050K .......... .......... .......... .......... .......... 19% 53.5M 2s
 22100K .......... .......... .......... .......... .......... 19% 55.8M 2s
 22150K .......... .......... .......... .......... .......... 19% 54.6M 2s
 22200K .......... .......... .......... .......... .......... 19% 60.5M 2s
 22250K .......... .......... .......... .......... .......... 19% 54.7M 2s
 22300K .......... .......... .......... .......... .......... 19% 54.2M 2s
 22350K .......... .......... .......... .......... .......... 19% 45.7M 2s
 22400K .......... .......... .......... .......... .......... 19% 60.2M 2s
 22450K .......... .......... .......... .......... .......... 19% 60.4M 2s
 22500K .......... .......... .......... .......... .......... 19% 59.1M 2s
 22550K .......... .......... .......... .......... .......... 20% 57.7M 2s
 22600K .......... .......... .......... .......... .......... 20% 54.8M 2s
 22650K .......... .......... .......... .......... .......... 20% 61.1M 2s
 22700K .......... .......... .......... .......... .......... 20% 62.5M 2s
 22750K .......... .......... .......... .......... .......... 20% 44.4M 2s
 22800K .......... .......... .......... .......... .......... 20% 58.1M 2s
 22850K .......... .......... .......... .......... .......... 20% 60.2M 2s
 22900K .......... .......... .......... .......... .......... 20% 51.7M 2s
 22950K .......... .......... .......... .......... .......... 20% 54.2M 2s
 23000K .......... .......... .......... .......... .......... 20% 56.8M 2s
 23050K .......... .......... .......... .......... .......... 20% 57.7M 2s
 23100K .......... .......... .......... .......... .......... 20% 62.5M 2s
 23150K .......... .......... .......... .......... .......... 20% 47.0M 2s
 23200K .......... .......... .......... .......... .......... 20% 60.2M 2s
 23250K .......... .......... .......... .......... .......... 20% 61.5M 2s
 23300K .......... .......... .......... .......... .......... 20% 58.8M 2s
 23350K .......... .......... .......... .......... .......... 20% 55.7M 2s
 23400K .......... .......... .......... .......... .......... 20% 59.3M 2s
 23450K .......... .......... .......... .......... .......... 20% 57.7M 2s
 23500K .......... .......... .......... .......... .......... 20% 60.5M 2s
 23550K .......... .......... .......... .......... .......... 20% 47.4M 2s
 23600K .......... .......... .......... .......... .......... 20% 56.2M 2s
 23650K .......... .......... .......... .......... .......... 21% 58.4M 2s
 23700K .......... .......... .......... .......... .......... 21% 59.1M 2s
 23750K .......... .......... .......... .......... .......... 21% 55.7M 2s
 23800K .......... .......... .......... .......... .......... 21% 59.3M 2s
 23850K .......... .......... .......... .......... .......... 21% 58.4M 2s
 23900K .......... .......... .......... .......... .......... 21% 55.9M 2s
 23950K .......... .......... .......... .......... .......... 21% 44.2M 2s
 24000K .......... .......... .......... .......... .......... 21% 60.6M 2s
 24050K .......... .......... .......... .......... .......... 21% 53.8M 2s
 24100K .......... .......... .......... .......... .......... 21% 55.4M 2s
 24150K .......... .......... .......... .......... .......... 21% 57.1M 2s
 24200K .......... .......... .......... .......... .......... 21% 59.3M 2s
 24250K .......... .......... .......... .......... .......... 21% 58.0M 2s
 24300K .......... .......... .......... .......... .......... 21% 59.1M 2s
 24350K .......... .......... .......... .......... .......... 21% 47.6M 2s
 24400K .......... .......... .......... .......... .......... 21% 58.0M 2s
 24450K .......... .......... .......... .......... .......... 21% 60.7M 2s
 24500K .......... .......... .......... .......... .......... 21% 61.2M 2s
 24550K .......... .......... .......... .......... .......... 21% 51.7M 2s
 24600K .......... .......... .......... .......... .......... 21% 50.4M 2s
 24650K .......... .......... .......... .......... .......... 21% 56.3M 2s
 24700K .......... .......... .......... .......... .......... 21% 58.5M 2s
 24750K .......... .......... .......... .......... .......... 21% 47.4M 2s
 24800K .......... .......... .......... .......... .......... 22% 51.0M 2s
 24850K .......... .......... .......... .......... .......... 22% 53.4M 2s
 24900K .......... .......... .......... .......... .......... 22% 56.4M 2s
 24950K .......... .......... .......... .......... .......... 22% 57.8M 2s
 25000K .......... .......... .......... .......... .......... 22% 59.5M 2s
 25050K .......... .......... .......... .......... .......... 22% 56.0M 2s
 25100K .......... .......... .......... .......... .......... 22% 55.3M 2s
 25150K .......... .......... .......... .......... .......... 22% 41.5M 2s
 25200K .......... .......... .......... .......... .......... 22% 58.7M 2s
 25250K .......... .......... .......... .......... .......... 22% 60.3M 2s
 25300K .......... .......... .......... .......... .......... 22% 54.8M 2s
 25350K .......... .......... .......... .......... .......... 22% 52.9M 2s
 25400K .......... .......... .......... .......... .......... 22% 60.4M 2s
 25450K .......... .......... .......... .......... .......... 22% 58.1M 2s
 25500K .......... .......... .......... .......... .......... 22% 54.2M 2s
 25550K .......... .......... .......... .......... .......... 22% 43.2M 2s
 25600K .......... .......... .......... .......... .......... 22% 57.3M 2s
 25650K .......... .......... .......... .......... .......... 22% 52.7M 2s
 25700K .......... .......... .......... .......... .......... 22% 59.7M 2s
 25750K .......... .......... .......... .......... .......... 22% 53.5M 2s
 25800K .......... .......... .......... .......... .......... 22% 60.8M 2s
 25850K .......... .......... .......... .......... .......... 22% 62.4M 2s
 25900K .......... .......... .......... .......... .......... 23% 56.5M 2s
 25950K .......... .......... .......... .......... .......... 23% 47.2M 2s
 26000K .......... .......... .......... .......... .......... 23% 57.3M 2s
 26050K .......... .......... .......... .......... .......... 23% 60.2M 2s
 26100K .......... .......... .......... .......... .......... 23% 60.4M 2s
 26150K .......... .......... .......... .......... .......... 23% 53.3M 2s
 26200K .......... .......... .......... .......... .......... 23% 56.6M 2s
 26250K .......... .......... .......... .......... .......... 23% 61.7M 2s
 26300K .......... .......... .......... .......... .......... 23% 55.6M 2s
 26350K .......... .......... .......... .......... .......... 23% 46.2M 2s
 26400K .......... .......... .......... .......... .......... 23% 61.2M 2s
 26450K .......... .......... .......... .......... .......... 23% 59.6M 2s
 26500K .......... .......... .......... .......... .......... 23% 62.4M 2s
 26550K .......... .......... .......... .......... .......... 23% 53.7M 2s
 26600K .......... .......... .......... .......... .......... 23% 56.8M 2s
 26650K .......... .......... .......... .......... .......... 23% 57.8M 2s
 26700K .......... .......... .......... .......... .......... 23% 59.5M 2s
 26750K .......... .......... .......... .......... .......... 23% 47.6M 2s
 26800K .......... .......... .......... .......... .......... 23% 51.9M 2s
 26850K .......... .......... .......... .......... .......... 23% 57.3M 2s
 26900K .......... .......... .......... .......... .......... 23% 58.2M 2s
 26950K .......... .......... .......... .......... .......... 23% 57.7M 2s
 27000K .......... .......... .......... .......... .......... 23% 62.5M 2s
 27050K .......... .......... .......... .......... .......... 24% 61.2M 2s
 27100K .......... .......... .......... .......... .......... 24% 56.1M 2s
 27150K .......... .......... .......... .......... .......... 24% 42.4M 2s
 27200K .......... .......... .......... .......... .......... 24% 59.6M 2s
 27250K .......... .......... .......... .......... .......... 24% 61.9M 2s
 27300K .......... .......... .......... .......... .......... 24% 61.7M 2s
 27350K .......... .......... .......... .......... .......... 24% 56.4M 2s
 27400K .......... .......... .......... .......... .......... 24% 59.7M 2s
 27450K .......... .......... .......... .......... .......... 24% 56.0M 2s
 27500K .......... .......... .......... .......... .......... 24% 57.2M 2s
 27550K .......... .......... .......... .......... .......... 24% 47.6M 2s
 27600K .......... .......... .......... .......... .......... 24% 62.9M 2s
 27650K .......... .......... .......... .......... .......... 24% 59.1M 2s
 27700K .......... .......... .......... .......... .......... 24% 57.6M 2s
 27750K .......... .......... .......... .......... .......... 24% 53.6M 2s
 27800K .......... .......... .......... .......... .......... 24% 55.5M 2s
 27850K .......... .......... .......... .......... .......... 24% 57.9M 2s
 27900K .......... .......... .......... .......... .......... 24% 59.8M 2s
 27950K .......... .......... .......... .......... .......... 24% 46.5M 2s
 28000K .......... .......... .......... .......... .......... 24% 56.3M 2s
 28050K .......... .......... .......... .......... .......... 24% 59.2M 2s
 28100K .......... .......... .......... .......... .......... 24% 58.5M 2s
 28150K .......... .......... .......... .......... .......... 25% 55.3M 2s
 28200K .......... .......... .......... .......... .......... 25% 60.5M 2s
 28250K .......... .......... .......... .......... .......... 25% 60.1M 2s
 28300K .......... .......... .......... .......... .......... 25% 58.2M 2s
 28350K .......... .......... .......... .......... .......... 25% 47.1M 2s
 28400K .......... .......... .......... .......... .......... 25% 56.6M 2s
 28450K .......... .......... .......... .......... .......... 25% 57.9M 2s
 28500K .......... .......... .......... .......... .......... 25% 61.3M 2s
 28550K .......... .......... .......... .......... .......... 25% 55.0M 2s
 28600K .......... .......... .......... .......... .......... 25% 56.9M 2s
 28650K .......... .......... .......... .......... .......... 25% 58.9M 2s
 28700K .......... .......... .......... .......... .......... 25% 57.6M 2s
 28750K .......... .......... .......... .......... .......... 25% 44.6M 2s
 28800K .......... .......... .......... .......... .......... 25% 57.2M 2s
 28850K .......... .......... .......... .......... .......... 25% 54.2M 2s
 28900K .......... .......... .......... .......... .......... 25% 57.5M 2s
 28950K .......... .......... .......... .......... .......... 25% 55.6M 2s
 29000K .......... .......... .......... .......... .......... 25% 56.2M 2s
 29050K .......... .......... .......... .......... .......... 25% 52.9M 2s
 29100K .......... .......... .......... .......... .......... 25% 60.1M 2s
 29150K .......... .......... .......... .......... .......... 25% 47.8M 2s
 29200K .......... .......... .......... .......... .......... 25% 59.7M 2s
 29250K .......... .......... .......... .......... .......... 25% 62.2M 2s
 29300K .......... .......... .......... .......... .......... 26% 57.8M 2s
 29350K .......... .......... .......... .......... .......... 26% 51.7M 2s
 29400K .......... .......... .......... .......... .......... 26% 59.4M 2s
 29450K .......... .......... .......... .......... .......... 26% 61.4M 2s
 29500K .......... .......... .......... .......... .......... 26% 54.4M 2s
 29550K .......... .......... .......... .......... .......... 26% 47.6M 2s
 29600K .......... .......... .......... .......... .......... 26% 57.9M 2s
 29650K .......... .......... .......... .......... .......... 26% 60.3M 2s
 29700K .......... .......... .......... .......... .......... 26% 60.0M 2s
 29750K .......... .......... .......... .......... .......... 26% 53.5M 2s
 29800K .......... .......... .......... .......... .......... 26% 58.2M 2s
 29850K .......... .......... .......... .......... .......... 26% 58.0M 2s
 29900K .......... .......... .......... .......... .......... 26% 57.5M 2s
 29950K .......... .......... .......... .......... .......... 26% 45.8M 2s
 30000K .......... .......... .......... .......... .......... 26% 57.7M 2s
 30050K .......... .......... .......... .......... .......... 26% 58.6M 2s
 30100K .......... .......... .......... .......... .......... 26% 60.0M 2s
 30150K .......... .......... .......... .......... .......... 26% 54.1M 2s
 30200K .......... .......... .......... .......... .......... 26% 58.5M 2s
 30250K .......... .......... .......... .......... .......... 26% 57.8M 2s
 30300K .......... .......... .......... .......... .......... 26% 57.2M 2s
 30350K .......... .......... .......... .......... .......... 26% 46.8M 2s
 30400K .......... .......... .......... .......... .......... 27% 58.5M 2s
 30450K .......... .......... .......... .......... .......... 27% 59.7M 2s
 30500K .......... .......... .......... .......... .......... 27% 56.5M 2s
 30550K .......... .......... .......... .......... .......... 27% 52.6M 2s
 30600K .......... .......... .......... .......... .......... 27% 59.1M 2s
 30650K .......... .......... .......... .......... .......... 27% 58.0M 2s
 30700K .......... .......... .......... .......... .......... 27% 59.0M 2s
 30750K .......... .......... .......... .......... .......... 27% 46.4M 2s
 30800K .......... .......... .......... .......... .......... 27% 57.3M 2s
 30850K .......... .......... .......... .......... .......... 27% 59.8M 2s
 30900K .......... .......... .......... .......... .......... 27% 57.6M 2s
 30950K .......... .......... .......... .......... .......... 27% 55.4M 2s
 31000K .......... .......... .......... .......... .......... 27% 57.0M 2s
 31050K .......... .......... .......... .......... .......... 27% 57.8M 2s
 31100K .......... .......... .......... .......... .......... 27% 58.4M 2s
 31150K .......... .......... .......... .......... .......... 27% 44.5M 2s
 31200K .......... .......... .......... .......... .......... 27% 56.7M 2s
 31250K .......... .......... .......... .......... .......... 27% 62.8M 2s
 31300K .......... .......... .......... .......... .......... 27% 56.3M 2s
 31350K .......... .......... .......... .......... .......... 27% 59.5M 2s
 31400K .......... .......... .......... .......... .......... 27% 62.4M 2s
 31450K .......... .......... .......... .......... .......... 27% 54.6M 2s
 31500K .......... .......... .......... .......... .......... 27% 59.5M 2s
 31550K .......... .......... .......... .......... .......... 28% 46.1M 2s
 31600K .......... .......... .......... .......... .......... 28% 59.7M 2s
 31650K .......... .......... .......... .......... .......... 28% 60.3M 2s
 31700K .......... .......... .......... .......... .......... 28% 55.3M 2s
 31750K .......... .......... .......... .......... .......... 28% 55.1M 2s
 31800K .......... .......... .......... .......... .......... 28% 57.9M 2s
 31850K .......... .......... .......... .......... .......... 28% 59.8M 2s
 31900K .......... .......... .......... .......... .......... 28% 62.9M 2s
 31950K .......... .......... .......... .......... .......... 28% 46.3M 2s
 32000K .......... .......... .......... .......... .......... 28% 53.7M 2s
 32050K .......... .......... .......... .......... .......... 28% 54.8M 2s
 32100K .......... .......... .......... .......... .......... 28% 57.5M 2s
 32150K .......... .......... .......... .......... .......... 28% 47.6M 2s
 32200K .......... .......... .......... .......... .......... 28% 59.1M 2s
 32250K .......... .......... .......... .......... .......... 28% 57.4M 2s
 32300K .......... .......... .......... .......... .......... 28% 60.1M 2s
 32350K .......... .......... .......... .......... .......... 28% 44.9M 2s
 32400K .......... .......... .......... .......... .......... 28% 60.7M 2s
 32450K .......... .......... .......... .......... .......... 28% 59.7M 2s
 32500K .......... .......... .......... .......... .......... 28% 59.9M 2s
 32550K .......... .......... .......... .......... .......... 28% 56.8M 2s
 32600K .......... .......... .......... .......... .......... 28% 56.2M 2s
 32650K .......... .......... .......... .......... .......... 28% 57.3M 2s
 32700K .......... .......... .......... .......... .......... 29% 59.1M 2s
 32750K .......... .......... .......... .......... .......... 29% 48.7M 2s
 32800K .......... .......... .......... .......... .......... 29% 59.6M 2s
 32850K .......... .......... .......... .......... .......... 29% 56.0M 1s
 32900K .......... .......... .......... .......... .......... 29% 57.1M 1s
 32950K .......... .......... .......... .......... .......... 29% 54.1M 1s
 33000K .......... .......... .......... .......... .......... 29% 59.3M 1s
 33050K .......... .......... .......... .......... .......... 29% 60.8M 1s
 33100K .......... .......... .......... .......... .......... 29% 62.3M 1s
 33150K .......... .......... .......... .......... .......... 29% 48.8M 1s
 33200K .......... .......... .......... .......... .......... 29% 55.6M 1s
 33250K .......... .......... .......... .......... .......... 29% 55.6M 1s
 33300K .......... .......... .......... .......... .......... 29% 59.2M 1s
 33350K .......... .......... .......... .......... .......... 29% 56.0M 1s
 33400K .......... .......... .......... .......... .......... 29% 59.9M 1s
 33450K .......... .......... .......... .......... .......... 29% 62.7M 1s
 33500K .......... .......... .......... .......... .......... 29% 56.4M 1s
 33550K .......... .......... .......... .......... .......... 29% 47.4M 1s
 33600K .......... .......... .......... .......... .......... 29% 54.1M 1s
 33650K .......... .......... .......... .......... .......... 29% 56.3M 1s
 33700K .......... .......... .......... .......... .......... 29% 59.4M 1s
 33750K .......... .......... .......... .......... .......... 29% 57.4M 1s
 33800K .......... .......... .......... .......... .......... 30% 61.5M 1s
 33850K .......... .......... .......... .......... .......... 30% 61.3M 1s
 33900K .......... .......... .......... .......... .......... 30% 59.0M 1s
 33950K .......... .......... .......... .......... .......... 30% 42.5M 1s
 34000K .......... .......... .......... .......... .......... 30% 59.7M 1s
 34050K .......... .......... .......... .......... .......... 30% 60.3M 1s
 34100K .......... .......... .......... .......... .......... 30% 60.2M 1s
 34150K .......... .......... .......... .......... .......... 30% 56.8M 1s
 34200K .......... .......... .......... .......... .......... 30% 62.4M 1s
 34250K .......... .......... .......... .......... .......... 30% 54.4M 1s
 34300K .......... .......... .......... .......... .......... 30% 58.4M 1s
 34350K .......... .......... .......... .......... .......... 30% 46.6M 1s
 34400K .......... .......... .......... .......... .......... 30% 54.2M 1s
 34450K .......... .......... .......... .......... .......... 30% 59.1M 1s
 34500K .......... .......... .......... .......... .......... 30% 61.6M 1s
 34550K .......... .......... .......... .......... .......... 30% 51.2M 1s
 34600K .......... .......... .......... .......... .......... 30% 58.9M 1s
 34650K .......... .......... .......... .......... .......... 30% 56.0M 1s
 34700K .......... .......... .......... .......... .......... 30% 59.9M 1s
 34750K .......... .......... .......... .......... .......... 30% 47.4M 1s
 34800K .......... .......... .......... .......... .......... 30% 57.8M 1s
 34850K .......... .......... .......... .......... .......... 30% 60.2M 1s
 34900K .......... .......... .......... .......... .......... 30% 59.7M 1s
 34950K .......... .......... .......... .......... .......... 31% 46.9M 1s
 35000K .......... .......... .......... .......... .......... 31% 58.6M 1s
 35050K .......... .......... .......... .......... .......... 31% 62.5M 1s
 35100K .......... .......... .......... .......... .......... 31% 62.2M 1s
 35150K .......... .......... .......... .......... .......... 31% 49.3M 1s
 35200K .......... .......... .......... .......... .......... 31% 57.7M 1s
 35250K .......... .......... .......... .......... .......... 31% 58.5M 1s
 35300K .......... .......... .......... .......... .......... 31% 57.5M 1s
 35350K .......... .......... .......... .......... .......... 31% 57.5M 1s
 35400K .......... .......... .......... .......... .......... 31% 60.2M 1s
 35450K .......... .......... .......... .......... .......... 31% 54.5M 1s
 35500K .......... .......... .......... .......... .......... 31% 55.5M 1s
 35550K .......... .......... .......... .......... .......... 31% 44.3M 1s
 35600K .......... .......... .......... .......... .......... 31% 59.0M 1s
 35650K .......... .......... .......... .......... .......... 31% 60.8M 1s
 35700K .......... .......... .......... .......... .......... 31% 57.0M 1s
 35750K .......... .......... .......... .......... .......... 31% 56.4M 1s
 35800K .......... .......... .......... .......... .......... 31% 57.2M 1s
 35850K .......... .......... .......... .......... .......... 31% 60.0M 1s
 35900K .......... .......... .......... .......... .......... 31% 58.5M 1s
 35950K .......... .......... .......... .......... .......... 31% 49.0M 1s
 36000K .......... .......... .......... .......... .......... 31% 51.6M 1s
 36050K .......... .......... .......... .......... .......... 32% 54.9M 1s
 36100K .......... .......... .......... .......... .......... 32% 58.0M 1s
 36150K .......... .......... .......... .......... .......... 32% 58.8M 1s
 36200K .......... .......... .......... .......... .......... 32% 62.6M 1s
 36250K .......... .......... .......... .......... .......... 32% 57.0M 1s
 36300K .......... .......... .......... .......... .......... 32% 58.6M 1s
 36350K .......... .......... .......... .......... .......... 32% 46.9M 1s
 36400K .......... .......... .......... .......... .......... 32% 59.3M 1s
 36450K .......... .......... .......... .......... .......... 32% 61.8M 1s
 36500K .......... .......... .......... .......... .......... 32% 61.2M 1s
 36550K .......... .......... .......... .......... .......... 32% 57.9M 1s
 36600K .......... .......... .......... .......... .......... 32% 59.2M 1s
 36650K .......... .......... .......... .......... .......... 32% 55.8M 1s
 36700K .......... .......... .......... .......... .......... 32% 58.1M 1s
 36750K .......... .......... .......... .......... .......... 32% 47.8M 1s
 36800K .......... .......... .......... .......... .......... 32% 57.9M 1s
 36850K .......... .......... .......... .......... .......... 32% 60.2M 1s
 36900K .......... .......... .......... .......... .......... 32% 54.0M 1s
 36950K .......... .......... .......... .......... .......... 32% 57.0M 1s
 37000K .......... .......... .......... .......... .......... 32% 61.3M 1s
 37050K .......... .......... .......... .......... .......... 32% 59.0M 1s
 37100K .......... .......... .......... .......... .......... 32% 58.7M 1s
 37150K .......... .......... .......... .......... .......... 32% 48.2M 1s
 37200K .......... .......... .......... .......... .......... 33% 57.6M 1s
 37250K .......... .......... .......... .......... .......... 33% 57.0M 1s
 37300K .......... .......... .......... .......... .......... 33% 62.1M 1s
 37350K .......... .......... .......... .......... .......... 33% 54.5M 1s
 37400K .......... .......... .......... .......... .......... 33% 58.5M 1s
 37450K .......... .......... .......... .......... .......... 33% 58.6M 1s
 37500K .......... .......... .......... .......... .......... 33% 57.5M 1s
 37550K .......... .......... .......... .......... .......... 33% 46.7M 1s
 37600K .......... .......... .......... .......... .......... 33% 59.6M 1s
 37650K .......... .......... .......... .......... .......... 33% 61.9M 1s
 37700K .......... .......... .......... .......... .......... 33% 59.7M 1s
 37750K .......... .......... .......... .......... .......... 33% 56.6M 1s
 37800K .......... .......... .......... .......... .......... 33% 59.7M 1s
 37850K .......... .......... .......... .......... .......... 33% 56.9M 1s
 37900K .......... .......... .......... .......... .......... 33% 62.2M 1s
 37950K .......... .......... .......... .......... .......... 33% 44.9M 1s
 38000K .......... .......... .......... .......... .......... 33% 62.4M 1s
 38050K .......... .......... .......... .......... .......... 33% 51.0M 1s
 38100K .......... .......... .......... .......... .......... 33% 52.2M 1s
 38150K .......... .......... .......... .......... .......... 33% 55.3M 1s
 38200K .......... .......... .......... .......... .......... 33% 56.8M 1s
 38250K .......... .......... .......... .......... .......... 33% 60.5M 1s
 38300K .......... .......... .......... .......... .......... 34% 60.2M 1s
 38350K .......... .......... .......... .......... .......... 34% 44.9M 1s
 38400K .......... .......... .......... .......... .......... 34% 52.1M 1s
 38450K .......... .......... .......... .......... .......... 34% 61.3M 1s
 38500K .......... .......... .......... .......... .......... 34% 60.2M 1s
 38550K .......... .......... .......... .......... .......... 34% 57.6M 1s
 38600K .......... .......... .......... .......... .......... 34% 60.9M 1s
 38650K .......... .......... .......... .......... .......... 34% 60.7M 1s
 38700K .......... .......... .......... .......... .......... 34% 62.0M 1s
 38750K .......... .......... .......... .......... .......... 34% 47.7M 1s
 38800K .......... .......... .......... .......... .......... 34% 39.3M 1s
 38850K .......... .......... .......... .......... .......... 34% 59.9M 1s
 38900K .......... .......... .......... .......... .......... 34% 52.8M 1s
 38950K .......... .......... .......... .......... .......... 34% 58.4M 1s
 39000K .......... .......... .......... .......... .......... 34% 60.6M 1s
 39050K .......... .......... .......... .......... .......... 34% 53.4M 1s
 39100K .......... .......... .......... .......... .......... 34% 57.4M 1s
 39150K .......... .......... .......... .......... .......... 34% 47.7M 1s
 39200K .......... .......... .......... .......... .......... 34% 54.7M 1s
 39250K .......... .......... .......... .......... .......... 34% 57.2M 1s
 39300K .......... .......... .......... .......... .......... 34% 56.5M 1s
 39350K .......... .......... .......... .......... .......... 34% 52.8M 1s
 39400K .......... .......... .......... .......... .......... 34% 57.9M 1s
 39450K .......... .......... .......... .......... .......... 35% 56.7M 1s
 39500K .......... .......... .......... .......... .......... 35% 55.1M 1s
 39550K .......... .......... .......... .......... .......... 35% 46.4M 1s
 39600K .......... .......... .......... .......... .......... 35% 55.2M 1s
 39650K .......... .......... .......... .......... .......... 35% 60.5M 1s
 39700K .......... .......... .......... .......... .......... 35% 62.7M 1s
 39750K .......... .......... .......... .......... .......... 35% 54.7M 1s
 39800K .......... .......... .......... .......... .......... 35% 59.0M 1s
 39850K .......... .......... .......... .......... .......... 35% 56.0M 1s
 39900K .......... .......... .......... .......... .......... 35% 61.3M 1s
 39950K .......... .......... .......... .......... .......... 35% 49.5M 1s
 40000K .......... .......... .......... .......... .......... 35% 57.1M 1s
 40050K .......... .......... .......... .......... .......... 35% 54.3M 1s
 40100K .......... .......... .......... .......... .......... 35% 56.4M 1s
 40150K .......... .......... .......... .......... .......... 35% 57.6M 1s
 40200K .......... .......... .......... .......... .......... 35% 60.6M 1s
 40250K .......... .......... .......... .......... .......... 35% 56.7M 1s
 40300K .......... .......... .......... .......... .......... 35% 52.9M 1s
 40350K .......... .......... .......... .......... .......... 35% 44.3M 1s
 40400K .......... .......... .......... .......... .......... 35% 56.5M 1s
 40450K .......... .......... .......... .......... .......... 35% 57.8M 1s
